## excel  (20 tools)
  apply_table_alternating_rows       Apply alternating row colors to a table for better readability.
  auto_fit_table_columns             Set table columns to auto-fit based on content.
  convert_to_pdf                     Convert a Word document to PDF format.
  copy_document                      Create a copy of a Word document.
  create_custom_style                Create a custom style in the document.
  create_document                    Create a new Word document with optional metadata.
  customize_footnote_style           Customize footnote numbering and formatting in a Word document.
  delete_paragraph                   Delete a paragraph from a document.
  find_text_in_document              Find occurrences of specific text in a Word document.
  format_table                       Format a table with borders, shading, and structure.
  format_table_cell_text             Format text within a specific table cell.
  format_text                        Format a specific range of text within a paragraph.
  get_all_comments                   Extract all comments from a Word document.
  get_comments_by_author             Extract comments from a specific author in a Word document.
  get_comments_for_paragraph         Extract comments for a specific paragraph in a Word document.
  get_document_info                  Get information about a Word document.
  get_document_outline               Get the structure of a Word document.
  get_document_text                  Extract all text from a Word document.
  get_document_xml                   Get the raw XML structure of a Word document.
  get_paragraph_text_from_document   Get text from a specific paragraph in a Word document.
  highlight_table_header             Apply special highlighting to table header row.
  insert_header_near_text            Insert a header (with specified style) before or after the target para
  insert_line_or_paragraph_near_text Insert a new line or paragraph (with specified or matched style) befor
  insert_numbered_list_near_text     Insert a numbered list before or after the target paragraph. Specify b
  list_available_documents           List all .docx files in the specified directory.
  merge_table_cells                  Merge cells in a rectangular area of a table.
  merge_table_cells_horizontal       Merge cells horizontally in a single row.
  merge_table_cells_vertical         Merge cells vertically in a single column.
  protect_document                   Add password protection to a Word document.
  replace_block_between_manual_anchors Replace all content between start_anchor_text and end_anchor_text (or 
  replace_paragraph_block_below_header Reemplaza el bloque de párrafos debajo de un encabezado, evitando modi
  search_and_replace                 Search for text and replace all occurrences.
  set_table_alignment_all            Set text alignment for all cells in a table.
  set_table_cell_alignment           Set text alignment for a specific table cell.
  set_table_cell_padding             Set padding/margins for a specific table cell.
  set_table_cell_shading             Apply shading/filling to a specific table cell.
  set_table_column_width             Set the width of a specific table column.
  set_table_column_widths            Set the widths of multiple table columns.
  set_table_width                    Set the overall width of a table.
  unprotect_document                 Remove password protection from a Word document.

TOTAL: 129 tools
